Wed Mar 27 14:36:31 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             62W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          Off |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             62W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Particle Position: X = 0, Y = 0, Z = 0
Particle Position: X = 0.2508, Y = 0, Z = 0
Particle Position: X = 0.2574, Y = 0, Z = 0
Particle Position: X = 0.264, Y = 0, Z = 0
Particle Position: X = 0.2706, Y = 0, Z = 0
Particle Position: X = 0.2772, Y = 0, Z = 0
Particle Position: X = 0.2838, Y = 0, Z = 0
Particle Position: X = 0.2904, Y = 0, Z = 0
Particle Position: X = 0.297, Y = 0, Z = 0
Particle Position: X = 0.3036, Y = 0, Z = 0
Particle Position: X = 0.3102, Y = 0, Z = 0
Particle Position: X = 0.3168, Y = 0, Z = 0
Particle Position: X = 0.3234, Y = 0, Z = 0
Particle Position: X = 0.33, Y = 0, Z = 0
Particle Position: X = 0.3366, Y = 0, Z = 0
Particle Position: X = 0.3432, Y = 0, Z = 0
Particle Position: X = 0.3498, Y = 0, Z = 0
Particle Position: X = 0.3564, Y = 0, Z = 0
Particle Position: X = 0.363, Y = 0, Z = 0
Particle Position: X = 0.3696, Y = 0, Z = 0
Particle Position: X = 0.3762, Y = 0, Z = 0
Particle Position: X = 0.3828, Y = 0, Z = 0
Particle Position: X = 0.3894, Y = 0, Z = 0
Particle Position: X = 0.396, Y = 0, Z = 0
Particle Position: X = 0.0033, Y = 0, Z = 0.00571577
Particle Position: X = 0.0099, Y = 0, Z = 0.00571577
Particle Position: X = 0.0165, Y = 0, Z = 0.00571577
Particle Position: X = 0.0231, Y = 0, Z = 0.00571577
Particle Position: X = 0.0297, Y = 0, Z = 0.00571577
Particle Position: X = 0.0363, Y = 0, Z = 0.00571577
Particle Position: X = 0.0429, Y = 0, Z = 0.00571577
Particle Position: X = 0.0495, Y = 0, Z = 0.00571577
Particle Position: X = 0.0561, Y = 0, Z = 0.00571577
Particle Position: X = 0.0627, Y = 0, Z = 0.00571577
Particle Position: X = 0.0693, Y = 0, Z = 0.00571577
Particle Position: X = 0.0759, Y = 0, Z = 0.00571577
Particle Position: X = 0.0825, Y = 0, Z = 0.00571577
Particle Position: X = 0.0891, Y = 0, Z = 0.00571577
Particle Position: X = 0.0957, Y = 0, Z = 0.00571577
Particle Position: X = 0.1023, Y = 0, Z = 0.00571577
Particle Position: X = 0.1089, Y = 0, Z = 0.00571577
Particle Position: X = 0.1155, Y = 0, Z = 0.00571577
Particle Position: X = 0.1221, Y = 0, Z = 0.00571577
Particle Position: X = 0.1287, Y = 0, Z = 0.00571577
Particle Position: X = 0.1353, Y = 0, Z = 0.00571577
Particle Position: X = 0.1419, Y = 0, Z = 0.00571577
Particle Position: X = 0.1485, Y = 0, Z = 0.00571577
Particle Position: X = 0.1551, Y = 0, Z = 0.00571577
Particle Position: X = 0.1617, Y = 0, Z = 0.00571577
Particle Position: X = 0.1683, Y = 0, Z = 0.00571577
Particle Position: X = 0.1749, Y = 0, Z = 0.00571577
Particle Position: X = 0.1815, Y = 0, Z = 0.00571577
Particle Position: X = 0.1881, Y = 0, Z = 0.00571577
Particle Position: X = 0.1947, Y = 0, Z = 0.00571577
Particle Position: X = 0.2013, Y = 0, Z = 0.00571577
Particle Position: X = 0.2079, Y = 0, Z = 0.00571577
Particle Position: X = 0.2145, Y = 0, Z = 0.00571577
Particle Position: X = 0.2211, Y = 0, Z = 0.00571577
Particle Position: X = 0.2277, Y = 0, Z = 0.00571577
Particle Position: X = 0.2343, Y = 0, Z = 0.00571577
Particle Position: X = 0.2409, Y = 0, Z = 0.00571577
Particle Position: X = 0.2475, Y = 0, Z = 0.00571577
Particle Position: X = 0.2541, Y = 0, Z = 0.00571577
Particle Position: X = 0.2607, Y = 0, Z = 0.00571577
Particle Position: X = 0.2673, Y = 0, Z = 0.00571577
Particle Position: X = 0.2739, Y = 0, Z = 0.00571577
Particle Position: X = 0.2805, Y = 0, Z = 0.00571577
Particle Position: X = 0.2871, Y = 0, Z = 0.00571577
Particle Position: X = 0.2937, Y = 0, Z = 0.00571577
Particle Position: X = 0.3003, Y = 0, Z = 0.00571577
Particle Position: X = 0.3069, Y = 0, Z = 0.00571577
Particle Position: X = 0.3135, Y = 0, Z = 0.00571577
Particle Position: X = 0.3201, Y = 0, Z = 0.00571577
Particle Position: X = 0.3267, Y = 0, Z = 0.00571577
Particle Position: X = 0.3333, Y = 0, Z = 0.00571577
Particle Position: X = 0.3399, Y = 0, Z = 0.00571577
Particle Position: X = 0.3465, Y = 0, Z = 0.00571577
Particle Position: X = 0.3531, Y = 0, Z = 0.00571577
Particle Position: X = 0.3597, Y = 0, Z = 0.00571577
Particle Position: X = 0.3663, Y = 0, Z = 0.00571577
Particle Position: X = 0.3729, Y = 0, Z = 0.00571577
Particle Position: X = 0.3795, Y = 0, Z = 0.00571577
Particle Position: X = 0.3861, Y = 0, Z = 0.00571577
Particle Position: X = 0.3927, Y = 0, Z = 0.00571577
Particle Position: X = 0, Y = 0, Z = 0.0114315
Particle Position: X = 0.0066, Y = 0, Z = 0.0114315
Particle Position: X = 0.0132, Y = 0, Z = 0.0114315
Particle Position: X = 0.0198, Y = 0, Z = 0.0114315
Particle Position: X = 0.0264, Y = 0, Z = 0.0114315
Particle Position: X = 0.033, Y = 0, Z = 0.0114315
Particle Position: X = 0.0396, Y = 0, Z = 0.0114315
Particle Position: X = 0.0462, Y = 0, Z = 0.0114315
Particle Position: X = 0.0528, Y = 0, Z = 0.0114315
Particle Position: X = 0.0594, Y = 0, Z = 0.0114315
Particle Position: X = 0.066, Y = 0, Z = 0.0114315
Particle Position: X = 0.0726, Y = 0, Z = 0.0114315
Particle Position: X = 0.0792, Y = 0, Z = 0.0114315
Particle Position: X = 0.0858, Y = 0, Z = 0.0114315
Particle Position: X = 0.0924, Y = 0, Z = 0.0114315
Particle Position: X = 0.099, Y = 0, Z = 0.0114315
Particle Position: X = 0.1056, Y = 0, Z = 0.0114315
Particle Position: X = 0.1122, Y = 0, Z = 0.0114315
Particle Position: X = 0.1188, Y = 0, Z = 0.0114315
Particle Position: X = 0.1254, Y = 0, Z = 0.0114315
Particle Position: X = 0.132, Y = 0, Z = 0.0114315
Particle Position: X = 0.1386, Y = 0, Z = 0.0114315
Particle Position: X = 0.1452, Y = 0, Z = 0.0114315
Particle Position: X = 0.1518, Y = 0, Z = 0.0114315
Particle Position: X = 0.1584, Y = 0, Z = 0.0114315
Particle Position: X = 0.165, Y = 0, Z = 0.0114315
Particle Position: X = 0.1716, Y = 0, Z = 0.0114315
Particle Position: X = 0.1782, Y = 0, Z = 0.0114315
Particle Position: X = 0.1848, Y = 0, Z = 0.0114315
Particle Position: X = 0.1914, Y = 0, Z = 0.0114315
Particle Position: X = 0.198, Y = 0, Z = 0.0114315
Particle Position: X = 0.2046, Y = 0, Z = 0.0114315
Particle Position: X = 0.2112, Y = 0, Z = 0.0114315
Particle Position: X = 0.2178, Y = 0, Z = 0.0114315
Particle Position: X = 0.2244, Y = 0, Z = 0.0114315
Particle Position: X = 0.231, Y = 0, Z = 0.0114315
Particle Position: X = 0.2376, Y = 0, Z = 0.0114315
Particle Position: X = 0.2442, Y = 0, Z = 0.0114315
Particle Position: X = 0.2508, Y = 0, Z = 0.0114315
Particle Position: X = 0.2574, Y = 0, Z = 0.0114315
Particle Position: X = 0.264, Y = 0, Z = 0.0114315
Particle Position: X = 0.2706, Y = 0, Z = 0.0114315
Particle Position: X = 0.2772, Y = 0, Z = 0.0114315
Particle Position: X = 0.2838, Y = 0, Z = 0.0114315
Particle Position: X = 0.2904, Y = 0, Z = 0.0114315
Particle Position: X = 0.297, Y = 0, Z = 0.0114315
Particle Position: X = 0.3036, Y = 0, Z = 0.0114315
Particle Position: X = 0.3102, Y = 0, Z = 0.0114315
Particle Position: X = 0.3168, Y = 0, Z = 0.0114315
Particle Position: X = 0.3234, Y = 0, Z = 0.0114315
Particle Position: X = 0.33, Y = 0, Z = 0.0114315
Particle Position: X = 0.3366, Y = 0, Z = 0.0114315
Particle Position: X = 0.3432, Y = 0, Z = 0.0114315
Particle Position: X = 0.3498, Y = 0, Z = 0.0114315
Particle Position: X = 0.3564, Y = 0, Z = 0.0114315
Particle Position: X = 0.363, Y = 0, Z = 0.0114315
Particle Position: X = 0.3696, Y = 0, Z = 0.0114315
Particle Position: X = 0.3762, Y = 0, Z = 0.0114315
Particle Position: X = 0.3828, Y = 0, Z = 0.0114315
Particle Position: X = 0.3894, Y = 0, Z = 0.0114315
Particle Position: X = 0.396, Y = 0, Z = 0.0114315
Particle Position: X = 0.0033, Y = 0, Z = 0.0171473
Particle Position: X = 0.0099, Y = 0, Z = 0.0171473
Particle Position: X = 0.0165, Y = 0, Z = 0.0171473
Particle Position: X = 0.0231, Y = 0, Z = 0.0171473
Particle Position: X = 0.0297, Y = 0, Z = 0.0171473
Particle Position: X = 0.0363, Y = 0, Z = 0.0171473
Particle Position: X = 0.0429, Y = 0, Z = 0.0171473
Particle Position: X = 0.0495, Y = 0, Z = 0.0171473
Particle Position: X = 0.0561, Y = 0, Z = 0.0171473
Particle Position: X = 0.0627, Y = 0, Z = 0.0171473
Particle Position: X = 0.0693, Y = 0, Z = 0.0171473
Particle Position: X = 0.0759, Y = 0, Z = 0.0171473
Particle Position: X = 0.0825, Y = 0, Z = 0.0171473
Particle Position: X = 0.0891, Y = 0, Z = 0.0171473
Particle Position: X = 0.0957, Y = 0, Z = 0.0171473
Particle Position: X = 0.1023, Y = 0, Z = 0.0171473
Particle Position: X = 0.1089, Y = 0, Z = 0.0171473
Particle Position: X = 0.1155, Y = 0, Z = 0.0171473
Particle Position: X = 0.1221, Y = 0, Z = 0.0171473
Particle Position: X = 0.1287, Y = 0, Z = 0.0171473
Particle Position: X = 0.1353, Y = 0, Z = 0.0171473
Particle Position: X = 0.1419, Y = 0, Z = 0.0171473
Particle Position: X = 0.1485, Y = 0, Z = 0.0171473
Particle Position: X = 0.1551, Y = 0, Z = 0.0171473
Particle Position: X = 0.1617, Y = 0, Z = 0.0171473
Particle Position: X = 0.1683, Y = 0, Z = 0.0171473
Particle Position: X = 0.1749, Y = 0, Z = 0.0171473
Particle Position: X = 0.1815, Y = 0, Z = 0.0171473
Particle Position: X = 0.1881, Y = 0, Z = 0.0171473
Particle Position: X = 0.1947, Y = 0, Z = 0.0171473
Particle Position: X = 0.2013, Y = 0, Z = 0.0171473
Particle Position: X = 0.2079, Y = 0, Z = 0.0171473
Particle Position: X = 0.2145, Y = 0, Z = 0.0171473
Particle Position: X = 0.2211, Y = 0, Z = 0.0171473
Particle Position: X = 0.2277, Y = 0, Z = 0.0171473
Particle Position: X = 0.2343, Y = 0, Z = 0.0171473
Particle Position: X = 0.2409, Y = 0, Z = 0.0171473
Particle Position: X = 0.2475, Y = 0, Z = 0.0171473
Particle Position: X = 0.2541, Y = 0, Z = 0.0171473
Particle Position: X = 0.2607, Y = 0, Z = 0.0171473
Particle Position: X = 0.2673, Y = 0, Z = 0.0171473
Particle Position: X = 0.2739, Y = 0, Z = 0.0171473
Particle Position: X = 0.2805, Y = 0, Z = 0.0171473
Particle Position: X = 0.2871, Y = 0, Z = 0.0171473
Particle Position: X = 0.2937, Y = 0, Z = 0.0171473
Particle Position: X = 0.3003, Y = 0, Z = 0.0171473
Particle Position: X = 0.3069, Y = 0, Z = 0.0171473
Particle Position: X = 0.3135, Y = 0, Z = 0.0171473
Particle Position: X = 0.3201, Y = 0, Z = 0.0171473
Particle Position: X = 0.3267, Y = 0, Z = 0.0171473
Particle Position: X = 0.3333, Y = 0, Z = 0.0171473
Particle Position: X = 0.3399, Y = 0, Z = 0.0171473
Particle Position: X = 0.3465, Y = 0, Z = 0.0171473
Particle Position: X = 0.3531, Y = 0, Z = 0.0171473
Particle Position: X = 0.3597, Y = 0, Z = 0.0171473
Particle Position: X = 0.3663, Y = 0, Z = 0.0171473
Particle Position: X = 0.3729, Y = 0, Z = 0.0171473
Particle Position: X = 0.3795, Y = 0, Z = 0.0171473
Particle Position: X = 0.3861, Y = 0, Z = 0.0171473
Particle Position: X = 0.3927, Y = 0, Z = 0.0171473
Particle Position: X = 0, Y = 0, Z = 0.0228631
Particle Position: X = 0.0066, Y = 0, Z = 0.0228631
Particle Position: X = 0.0132, Y = 0, Z = 0.0228631
Particle Position: X = 0.0198, Y = 0, Z = 0.0228631
Particle Position: X = 0.0264, Y = 0, Z = 0.0228631
Particle Position: X = 0.033, Y = 0, Z = 0.0228631
Particle Position: X = 0.0396, Y = 0, Z = 0.0228631
Particle Position: X = 0.0462, Y = 0, Z = 0.0228631
Particle Position: X = 0.0528, Y = 0, Z = 0.0228631
Particle Position: X = 0.0594, Y = 0, Z = 0.0228631
Particle Position: X = 0.066, Y = 0, Z = 0.0228631
Particle Position: X = 0.0726, Y = 0, Z = 0.0228631
Particle Position: X = 0.0792, Y = 0, Z = 0.0228631
Particle Position: X = 0.0858, Y = 0, Z = 0.0228631
Particle Position: X = 0.0924, Y = 0, Z = 0.0228631
Particle Position: X = 0.099, Y = 0, Z = 0.0228631
Particle Position: X = 0.1056, Y = 0, Z = 0.0228631
Particle Position: X = 0.1122, Y = 0, Z = 0.0228631
Particle Position: X = 0.1188, Y = 0, Z = 0.0228631
Particle Position: X = 0.1254, Y = 0, Z = 0.0228631
Particle Position: X = 0.132, Y = 0, Z = 0.0228631
Particle Position: X = 0.1386, Y = 0, Z = 0.0228631
Particle Position: X = 0.1452, Y = 0, Z = 0.0228631
Particle Position: X = 0.1518, Y = 0, Z = 0.0228631
Particle Position: X = 0.1584, Y = 0, Z = 0.0228631
Particle Position: X = 0.165, Y = 0, Z = 0.0228631
Particle Position: X = 0.1716, Y = 0, Z = 0.0228631
Particle Position: X = 0.1782, Y = 0, Z = 0.0228631
Particle Position: X = 0.1848, Y = 0, Z = 0.0228631
Particle Position: X = 0.1914, Y = 0, Z = 0.0228631
Particle Position: X = 0.198, Y = 0, Z = 0.0228631
Particle Position: X = 0.2046, Y = 0, Z = 0.0228631
Particle Position: X = 0.2112, Y = 0, Z = 0.0228631
Particle Position: X = 0.2178, Y = 0, Z = 0.0228631
Particle Position: X = 0.2244, Y = 0, Z = 0.0228631
Particle Position: X = 0.231, Y = 0, Z = 0.0228631
Particle Position: X = 0.2376, Y = 0, Z = 0.0228631
Particle Position: X = 0.2442, Y = 0, Z = 0.0228631
Particle Position: X = 0.2508, Y = 0, Z = 0.0228631
Particle Position: X = 0.2574, Y = 0, Z = 0.0228631
Particle Position: X = 0.264, Y = 0, Z = 0.0228631
Particle Position: X = 0.2706, Y = 0, Z = 0.0228631
Particle Position: X = 0.2772, Y = 0, Z = 0.0228631
Particle Position: X = 0.2838, Y = 0, Z = 0.0228631
Particle Position: X = 0.2904, Y = 0, Z = 0.0228631
Particle Position: X = 0.297, Y = 0, Z = 0.0228631
Particle Position: X = 0.3036, Y = 0, Z = 0.0228631
Particle Position: X = 0.3102, Y = 0, Z = 0.0228631
Particle Position: X = 0.3168, Y = 0, Z = 0.0228631
Particle Position: X = 0.3234, Y = 0, Z = 0.0228631
Particle Position: X = 0.33, Y = 0, Z = 0.0228631
Particle Position: X = 0.3366, Y = 0, Z = 0.0228631
Particle Position: X = 0.3432, Y = 0, Z = 0.0228631
Particle Position: X = 0.3498, Y = 0, Z = 0.0228631
Particle Position: X = 0.3564, Y = 0, Z = 0.0228631
Particle Position: X = 0.363, Y = 0, Z = 0.0228631
Particle Position: X = 0.3696, Y = 0, Z = 0.0228631
Particle Position: X = 0.3762, Y = 0, Z = 0.0228631
Particle Position: X = 0.3828, Y = 0, Z = 0.0228631
Particle Position: X = 0.3894, Y = 0, Z = 0.0228631
Particle Position: X = 0.396, Y = 0, Z = 0.0228631
Particle Position: X = 0.0033, Y = 0, Z = 0.0285788
Particle Position: X = 0.0099, Y = 0, Z = 0.0285788
Particle Position: X = 0.0165, Y = 0, Z = 0.0285788
Particle Position: X = 0.0231, Y = 0, Z = 0.0285788
Particle Position: X = 0.0297, Y = 0, Z = 0.0285788
Particle Position: X = 0.0363, Y = 0, Z = 0.0285788
Particle Position: X = 0.0429, Y = 0, Z = 0.0285788
Particle Position: X = 0.0495, Y = 0, Z = 0.0285788
Particle Position: X = 0.0561, Y = 0, Z = 0.0285788
Particle Position: X = 0.0627, Y = 0, Z = 0.0285788
Particle Position: X = 0.0693, Y = 0, Z = 0.0285788
Particle Position: X = 0.0759, Y = 0, Z = 0.0285788
Particle Position: X = 0.0825, Y = 0, Z = 0.0285788
Particle Position: X = 0.0891, Y = 0, Z = 0.0285788
Particle Position: X = 0.0957, Y = 0, Z = 0.0285788
Particle Position: X = 0.1023, Y = 0, Z = 0.0285788
Particle Position: X = 0.1089, Y = 0, Z = 0.0285788
Particle Position: X = 0.1155, Y = 0, Z = 0.0285788
Particle Position: X = 0.1221, Y = 0, Z = 0.0285788
Particle Position: X = 0.1287, Y = 0, Z = 0.0285788
Particle Position: X = 0.1353, Y = 0, Z = 0.0285788
Particle Position: X = 0.1419, Y = 0, Z = 0.0285788
Particle Position: X = 0.1485, Y = 0, Z = 0.0285788
Particle Position: X = 0.1551, Y = 0, Z = 0.0285788
Particle Position: X = 0.1617, Y = 0, Z = 0.0285788
Particle Position: X = 0.1683, Y = 0, Z = 0.0285788
Particle Position: X = 0.1749, Y = 0, Z = 0.0285788
Particle Position: X = 0.1815, Y = 0, Z = 0.0285788
Particle Position: X = 0.1881, Y = 0, Z = 0.0285788
Particle Position: X = 0.1947, Y = 0, Z = 0.0285788
Particle Position: X = 0.2013, Y = 0, Z = 0.0285788
Particle Position: X = 0.2079, Y = 0, Z = 0.0285788
Particle Position: X = 0.2145, Y = 0, Z = 0.0285788
Particle Position: X = 0.2211, Y = 0, Z = 0.0285788
Particle Position: X = 0.2277, Y = 0, Z = 0.0285788
Particle Position: X = 0.2343, Y = 0, Z = 0.0285788
Particle Position: X = 0.2409, Y = 0, Z = 0.0285788
Particle Position: X = 0.2475, Y = 0, Z = 0.0285788
Particle Position: X = 0.2541, Y = 0, Z = 0.0285788
Particle Position: X = 0.2607, Y = 0, Z = 0.0285788
Particle Position: X = 0.2673, Y = 0, Z = 0.0285788
Particle Position: X = 0.2739, Y = 0, Z = 0.0285788
Particle Position: X = 0.2805, Y = 0, Z = 0.0285788
Particle Position: X = 0.2871, Y = 0, Z = 0.0285788
Particle Position: X = 0.2937, Y = 0, Z = 0.0285788
Particle Position: X = 0.3003, Y = 0, Z = 0.0285788
Particle Position: X = 0.3069, Y = 0, Z = 0.0285788
Particle Position: X = 0.3135, Y = 0, Z = 0.0285788
Particle Position: X = 0.3201, Y = 0, Z = 0.0285788
Particle Position: X = 0.3267, Y = 0, Z = 0.0285788
Particle Position: X = 0.3333, Y = 0, Z = 0.0285788
Particle Position: X = 0.3399, Y = 0, Z = 0.0285788
Particle Position: X = 0.3465, Y = 0, Z = 0.0285788
Particle Position: X = 0.3531, Y = 0, Z = 0.0285788
Particle Position: X = 0.3597, Y = 0, Z = 0.0285788
Particle Position: X = 0.3663, Y = 0, Z = 0.0285788
Particle Position: X = 0.3729, Y = 0, Z = 0.0285788
Particle Position: X = 0.3795, Y = 0, Z = 0.0285788
Particle Position: X = 0.3861, Y = 0, Z = 0.0285788
Particle Position: X = 0.3927, Y = 0, Z = 0.0285788
Particle Position: X = 0, Y = 0, Z = 0.0342946
Particle Position: X = 0.0066, Y = 0, Z = 0.0342946
Particle Position: X = 0.0132, Y = 0, Z = 0.0342946
Particle Position: X = 0.0198, Y = 0, Z = 0.0342946
Particle Position: X = 0.0264, Y = 0, Z = 0.0342946
Particle Position: X = 0.033, Y = 0, Z = 0.0342946
Particle Position: X = 0.0396, Y = 0, Z = 0.0342946
Particle Position: X = 0.0462, Y = 0, Z = 0.0342946
Particle Position: X = 0.0528, Y = 0, Z = 0.0342946
Particle Position: X = 0.0594, Y = 0, Z = 0.0342946
Particle Position: X = 0.066, Y = 0, Z = 0.0342946
Particle Position: X = 0.0726, Y = 0, Z = 0.0342946
Particle Position: X = 0.0792, Y = 0, Z = 0.0342946
Particle Position: X = 0.0858, Y = 0, Z = 0.0342946
Particle Position: X = 0.0924, Y = 0, Z = 0.0342946
Particle Position: X = 0.099, Y = 0, Z = 0.0342946
Particle Position: X = 0.1056, Y = 0, Z = 0.0342946
Particle Position: X = 0.1122, Y = 0, Z = 0.0342946
Particle Position: X = 0.1188, Y = 0, Z = 0.0342946
Particle Position: X = 0.1254, Y = 0, Z = 0.0342946
Particle Position: X = 0.132, Y = 0, Z = 0.0342946
Particle Position: X = 0.1386, Y = 0, Z = 0.0342946
Particle Position: X = 0.1452, Y = 0, Z = 0.0342946
Particle Position: X = 0.1518, Y = 0, Z = 0.0342946
Particle Position: X = 0.1584, Y = 0, Z = 0.0342946
Particle Position: X = 0.165, Y = 0, Z = 0.0342946
Particle Position: X = 0.1716, Y = 0, Z = 0.0342946
Particle Position: X = 0.1782, Y = 0, Z = 0.0342946
Particle Position: X = 0.1848, Y = 0, Z = 0.0342946
Particle Position: X = 0.1914, Y = 0, Z = 0.0342946
Particle Position: X = 0.198, Y = 0, Z = 0.0342946
Particle Position: X = 0.2046, Y = 0, Z = 0.0342946
Particle Position: X = 0.2112, Y = 0, Z = 0.0342946
Particle Position: X = 0.2178, Y = 0, Z = 0.0342946
Particle Position: X = 0.2244, Y = 0, Z = 0.0342946
Particle Position: X = 0.231, Y = 0, Z = 0.0342946
Particle Position: X = 0.2376, Y = 0, Z = 0.0342946
Particle Position: X = 0.2442, Y = 0, Z = 0.0342946
Particle Position: X = 0.2508, Y = 0, Z = 0.0342946
Particle Position: X = 0.2574, Y = 0, Z = 0.0342946
Particle Position: X = 0.264, Y = 0, Z = 0.0342946
Particle Position: X = 0.2706, Y = 0, Z = 0.0342946
Particle Position: X = 0.2772, Y = 0, Z = 0.0342946
Particle Position: X = 0.2838, Y = 0, Z = 0.0342946
Particle Position: X = 0.2904, Y = 0, Z = 0.0342946
Particle Position: X = 0.297, Y = 0, Z = 0.0342946
Particle Position: X = 0.3036, Y = 0, Z = 0.0342946
Particle Position: X = 0.3102, Y = 0, Z = 0.0342946
Particle Position: X = 0.3168, Y = 0, Z = 0.0342946
Particle Position: X = 0.3234, Y = 0, Z = 0.0342946
Particle Position: X = 0.33, Y = 0, Z = 0.0342946
Particle Position: X = 0.3366, Y = 0, Z = 0.0342946
Particle Position: X = 0.3432, Y = 0, Z = 0.0342946
Particle Position: X = 0.3498, Y = 0, Z = 0.0342946
Particle Position: X = 0.3564, Y = 0, Z = 0.0342946
Particle Position: X = 0.363, Y = 0, Z = 0.0342946
Particle Position: X = 0.3696, Y = 0, Z = 0.0342946
Particle Position: X = 0.3762, Y = 0, Z = 0.0342946
Particle Position: X = 0.3828, Y = 0, Z = 0.0342946
Particle Position: X = 0.3894, Y = 0, Z = 0.0342946
Particle Position: X = 0.396, Y = 0, Z = 0.0342946
Particle Position: X = 0.0033, Y = 0, Z = 0.0400104
Particle Position: X = 0.0099, Y = 0, Z = 0.0400104
Particle Position: X = 0.0165, Y = 0, Z = 0.0400104
Particle Position: X = 0.0231, Y = 0, Z = 0.0400104
Particle Position: X = 0.0297, Y = 0, Z = 0.0400104
Particle Position: X = 0.0363, Y = 0, Z = 0.0400104
Particle Position: X = 0.0429, Y = 0, Z = 0.0400104
Particle Position: X = 0.0495, Y = 0, Z = 0.0400104
Particle Position: X = 0.0561, Y = 0, Z = 0.0400104
Particle Position: X = 0.0627, Y = 0, Z = 0.0400104
Particle Position: X = 0.0693, Y = 0, Z = 0.0400104
Particle Position: X = 0.0759, Y = 0, Z = 0.0400104
